Wind farm,Coordinates,.mw-parser-output .tooltip-dotted{border-bottom:1px dotted;cursor:help}Model,Power perturbine(MW),No.,Cap. (MW),Online,Model,Power per turbine (MW),Coordinates1,Coordinates2,coordinates1Northing,coordinates1Westing
Lissett Airfield,54°00′35″N 00°15′15″W﻿ / ﻿54.00972°N 0.25417°W,Nordex N90,2.5,12,30,2009,,,54°00′35″N 00°15′15″W﻿ , ﻿54.00972°N 0.25417°W,54°00′35″,00°15′15″W﻿ 
Little Cheyne Court,50°57′45″N 00°49′13″E﻿ / ﻿50.96250°N 0.82028°E,Nordex N90,2.3,26,59.8,2009,,,50°57′45″N 00°49′13″E﻿ , ﻿50.96250°N 0.82028°E,50°57′45″,00°49′13″E﻿ 
Coal Clough,53°44′55″N 02°10′03″W﻿ / ﻿53.74861°N 2.16750°W,Vestas WD34,0.4,24,9.6,1992,,,53°44′55″N 02°10′03″W﻿ , ﻿53.74861°N 2.16750°W,53°44′55″,02°10′03″W﻿ 
Scout Moor,53°40′01″N 02°16′26″W﻿ / ﻿53.66694°N 2.27389°W,Nordex N80,2.5,26,65,2008,,,53°40′01″N 02°16′26″W﻿ , ﻿53.66694°N 2.27389°W,53°40′01″,02°16′26″W﻿ 
Hyndburn,53°42′52″N 02°23′10″W﻿ / ﻿53.71444°N 2.38611°W,REpower MM82,2.05,12,24.6,2012,,,53°42′52″N 02°23′10″W﻿ , ﻿53.71444°N 2.38611°W,53°42′52″,02°23′10″W﻿ 
Bicker Fen,52°55′34″N 00°12′59″W﻿ / ﻿52.92611°N 0.21639°W,REpower MM82,2,13,26,2008,,,52°55′34″N 00°12′59″W﻿ , ﻿52.92611°N 0.21639°W,52°55′34″,00°12′59″W﻿ 
Conisholme Fen Resubmission,53°25′32″N 00°04′48″W﻿ / ﻿53.42556°N 0.08000°W,Enercon E48,0.8,20,16,2008,,,53°25′32″N 00°04′48″W﻿ , ﻿53.42556°N 0.08000°W,53°25′32″,00°04′48″W﻿ 
Rusholme,53°43′32″N 00°55′15″W﻿ / ﻿53.72556°N 0.92083°W,REpower MM82,2,12,24,2010,,,53°43′32″N 00°55′15″W﻿ , ﻿53.72556°N 0.92083°W,53°43′32″,00°55′15″W﻿ 
Green Rigg,55°05′56″N 02°11′55″W﻿ / ﻿55.09889°N 2.19861°W,Vestas V80,2,18,36,2012,,,55°05′56″N 02°11′55″W﻿ , ﻿55.09889°N 2.19861°W,55°05′56″,02°11′55″W﻿ 
Royd Moor,53°31′55″N 01°40′10″W﻿ / ﻿53.53194°N 1.66944°W,Bonus M1500-500,0.5,13,6.5,1993,,,53°31′55″N 01°40′10″W﻿ , ﻿53.53194°N 1.66944°W,53°31′55″,01°40′10″W﻿ 
Llyn Alaw,53°21′48″N 04°26′59″W﻿ / ﻿53.36333°N 4.44972°W,,,34,20.4,1997,Bonus B600,0.6,53°21′48″N 04°26′59″W﻿ , ﻿53.36333°N 4.44972°W,53°21′48″,04°26′59″W﻿ 
Alltwalis (formerly Blaengwen),51°58′42″N 04°15′03″W﻿ / ﻿51.97833°N 4.25083°W,,,10,23,2009,Siemens SWT-2.3,2.3,51°58′42″N 04°15′03″W﻿ , ﻿51.97833°N 4.25083°W,51°58′42″,04°15′03″W﻿ 
Blaen Bowi,51°59′17″N 04°26′43″W﻿ / ﻿51.98806°N 4.44528°W,,,3,3.9,2002,Nordex N60,1.3,51°59′17″N 04°26′43″W﻿ , ﻿51.98806°N 4.44528°W,51°59′17″,04°26′43″W﻿ 
Parc Cynog,51°45′33″N 04°32′40″W﻿ / ﻿51.75917°N 4.54444°W,,,5,3.6,2001,NEG Micon,0.72,51°45′33″N 04°32′40″W﻿ , ﻿51.75917°N 4.54444°W,51°45′33″,04°32′40″W﻿ 
Pendine (Parc Cynog Extension I),51°45′33″N 04°32′40″W﻿ / ﻿51.75917°N 4.54444°W,,,6,4.8,2009,Enercon E48,0.8,51°45′33″N 04°32′40″W﻿ , ﻿51.75917°N 4.54444°W,51°45′33″,04°32′40″W﻿ 
Cefn Croes,52°24′18″N 03°45′03″W﻿ / ﻿52.40500°N 3.75083°W,,,39,58.5,2005,GE 1.5se,1.5,52°24′18″N 03°45′03″W﻿ , ﻿52.40500°N 3.75083°W,52°24′18″,03°45′03″W﻿ 
Dyffryn Brodyn,51°52′09″N 04°33′25″W﻿ / ﻿51.86917°N 4.55694°W,,,11,5.5,1994,Nordtank NTK500,0.5,51°52′09″N 04°33′25″W﻿ , ﻿51.86917°N 4.55694°W,51°52′09″,04°33′25″W﻿ 
Llangwyryfon,52°18′26″N 04°01′43″W﻿ / ﻿52.30722°N 4.02861°W,,,11,9.35,2004,Vestas V52,0.85,52°18′26″N 04°01′43″W﻿ , ﻿52.30722°N 4.02861°W,52°18′26″,04°01′43″W﻿ 
Mynydd Gorddu,52°27′18″N 03°58′20″W﻿ / ﻿52.45500°N 3.97222°W,,,19,10.2,1998,NEG Micon M1500-500,0.5,52°27′18″N 03°58′20″W﻿ , ﻿52.45500°N 3.97222°W,52°27′18″,03°58′20″W﻿ 
Rheidol,52°24′12″N 03°52′56″W﻿ / ﻿52.40333°N 3.88222°W,,,8,2.4,1997,Bonus B300,0.3,52°24′12″N 03°52′56″W﻿ , ﻿52.40333°N 3.88222°W,52°24′12″,03°52′56″W﻿ 
Rhyd-y-Groes,53°24′46″N 04°25′54″W﻿ / ﻿53.41278°N 4.43167°W,,,24,7.2,1992,Bonus B300,0.3,53°24′46″N 04°25′54″W﻿ , ﻿53.41278°N 4.43167°W,53°24′46″,04°25′54″W﻿ 
Moel Maelogen,53°08′08″N 03°43′24″W﻿ / ﻿53.13556°N 3.72333°W,,,3,2.6,2002,Bonus B1300,1.3,53°08′08″N 03°43′24″W﻿ , ﻿53.13556°N 3.72333°W,53°08′08″,03°43′24″W﻿ 
Moel Maelogen Extension,53°08′08″N 03°43′24″W﻿ / ﻿53.13556°N 3.72333°W,,,9,11.7,2008,Siemens SWT-1.3,1.3,53°08′08″N 03°43′24″W﻿ , ﻿53.13556°N 3.72333°W,53°08′08″,03°43′24″W﻿ 
Tir Mostyn & Foel Goch,53°06′52″N 03°29′17″W﻿ / ﻿53.11444°N 3.48806°W,,,25,21.25,2005,Gamesa G52,0.85,53°06′52″N 03°29′17″W﻿ , ﻿53.11444°N 3.48806°W,53°06′52″,03°29′17″W﻿ 
Wern Ddu (Craig Lelo),53°00′28″N 03°22′48″W﻿ / ﻿53.00778°N 3.38000°W,,,4,9.2,2010,Enercon E70,2.3,53°00′28″N 03°22′48″W﻿ , ﻿53.00778°N 3.38000°W,53°00′28″,03°22′48″W﻿ 
Braich Ddu Farm,52°57′42″N 03°28′04″W﻿ / ﻿52.96167°N 3.46778°W,,,3,3.9,2008,Nordex N60,1.3,52°57′42″N 03°28′04″W﻿ , ﻿52.96167°N 3.46778°W,52°57′42″,03°28′04″W﻿ 
Hafoty Ucha 2 Extension,52°54′01″N 03°35′18″W﻿ / ﻿52.90028°N 3.58833°W,,,2,1.7,2002,Vestas V52,0.85,52°54′01″N 03°35′18″W﻿ , ﻿52.90028°N 3.58833°W,52°54′01″,03°35′18″W﻿ 
Trysglwyn,53°22′28″N 04°20′43″W﻿ / ﻿53.37444°N 4.34528°W,,,14,5.6,1996,Bonus,0.4,53°22′28″N 04°20′43″W﻿ , ﻿53.37444°N 4.34528°W,53°22′28″,04°20′43″W﻿ 
Ffynnon Oer,51°54′00″N 03°10′00″W﻿ / ﻿51.90000°N 3.16667°W,,,16,32,2006,REpower MM70,2,51°54′00″N 03°10′00″W﻿ , ﻿51.90000°N 3.16667°W,51°54′00″,03°10′00″W﻿ 
Castle Pill Farm Repowering,52°03′39″N 03°39′25″W﻿ / ﻿52.06083°N 3.65694°W,,,4,3.2,2009,EWT 900,0.9,52°03′39″N 03°39′25″W﻿ , ﻿52.06083°N 3.65694°W,52°03′39″,03°39′25″W﻿ 
Solutia UK Ltd,51°33′53″N 02°57′34″W﻿ / ﻿51.56472°N 2.95944°W,,,2,5,2009,Nordex N90,2.5,51°33′53″N 02°57′34″W﻿ , ﻿51.56472°N 2.95944°W,51°33′53″,02°57′34″W﻿ 
Bryn Titli,52°22′03″N 03°33′51″W﻿ / ﻿52.36750°N 3.56417°W,,,22,9.9,1994,Bonus B450,0.45,52°22′03″N 03°33′51″W﻿ , ﻿52.36750°N 3.56417°W,52°22′03″,03°33′51″W﻿ 
Carno ’A’ & ’B’,52°33′02″N 03°36′01″W﻿ / ﻿52.55056°N 3.60028°W,,,56,33.6,1996,Bonus B600,0.6,52°33′02″N 03°36′01″W﻿ , ﻿52.55056°N 3.60028°W,52°33′02″,03°36′01″W﻿ 
Carno Extension,52°33′02″N 03°36′01″W﻿ / ﻿52.55056°N 3.60028°W,,,12,15.6,2009,Siemens SWT-1.3,1.3,52°33′02″N 03°36′01″W﻿ , ﻿52.55056°N 3.60028°W,52°33′02″,03°36′01″W﻿ 
Cemmaes,52°38′38″N 03°40′45″W﻿ / ﻿52.64389°N 3.67917°W,,,18,15.3,2002,Vestas V52,0.85,52°38′38″N 03°40′45″W﻿ , ﻿52.64389°N 3.67917°W,52°38′38″,03°40′45″W﻿ 
Llandinam P&L,52°26′11″N 03°24′49″W﻿ / ﻿52.43639°N 3.41361°W,,,103,30.9,1992,Mitsubishi,0.3,52°26′11″N 03°24′49″W﻿ , ﻿52.43639°N 3.41361°W,52°26′11″,03°24′49″W﻿ 
Mynydd Clogau,52°34′49″N 03°25′59″W﻿ / ﻿52.58028°N 3.43306°W,,,17,14.45,2006,Vestas V52,0.85,52°34′49″N 03°25′59″W﻿ , ﻿52.58028°N 3.43306°W,52°34′49″,03°25′59″W﻿ 
Taff Ely,51°33′46″N 03°29′09″W﻿ / ﻿51.56278°N 3.48583°W,,,20,9,1993,Nordtank NTK450/500,0.45,51°33′46″N 03°29′09″W﻿ , ﻿51.56278°N 3.48583°W,51°33′46″,03°29′09″W﻿ 
Aikengall,55°55′36″N 02°27′28″W﻿ / ﻿55.92667°N 2.45778°W,,,16,48,2009,Vestas V90,3,55°55′36″N 02°27′28″W﻿ , ﻿55.92667°N 2.45778°W,55°55′36″,02°27′28″W﻿ 
Dalry,55°42′38″N 04°43′24″W﻿ / ﻿55.71056°N 4.72333°W,,,6,18,2006,Vestas V90,3,55°42′38″N 04°43′24″W﻿ , ﻿55.71056°N 4.72333°W,55°42′38″,04°43′24″W﻿ 
Millour Hill Extension,55°44′29″N 004°46′56″W﻿ / ﻿55.74139°N 4.78222°W,,,2,6.4,2016,Siemens Direct Drive,3.2,55°44′29″N 004°46′56″W﻿ , ﻿55.74139°N 4.78222°W,55°44′29″,004°46′56″W﻿ 
Millour Hill,55°44′29″N 004°46′56″W﻿ / ﻿55.74139°N 4.78222°W,,,6,18,2012,Siemens Direct Drive,3,55°44′29″N 004°46′56″W﻿ , ﻿55.74139°N 4.78222°W,55°44′29″,004°46′56″W﻿ 
Calder Water,55°38′40″N 004°12′33″W﻿ / ﻿55.64444°N 4.20917°W,,,13,39,2013,Siemens Direct Drive,3,55°38′40″N 004°12′33″W﻿ , ﻿55.64444°N 4.20917°W,55°38′40″,004°12′33″W﻿ 
Aikengall IIa,55°53′57″N 002°27′43″W﻿ / ﻿55.89917°N 2.46194°W,,,19,81.7,2021,Siemens Gamesa SWT-DD-120,4.3,55°53′57″N 002°27′43″W﻿ , ﻿55.89917°N 2.46194°W,55°53′57″,002°27′43″W﻿ 
Aikengall II,55°53′57″N 002°27′43″W﻿ / ﻿55.89917°N 2.46194°W,,,19,60.8,2017,Siemens Direct Drive,3.2,55°53′57″N 002°27′43″W﻿ , ﻿55.89917°N 2.46194°W,55°53′57″,002°27′43″W﻿ 
Sanquhar,55°20′40″N 004°02′25″W﻿ / ﻿55.34444°N 4.04028°W,,,9,31.05,2018,Vestas V112,3.6,55°20′40″N 004°02′25″W﻿ , ﻿55.34444°N 4.04028°W,55°20′40″,004°02′25″W﻿ 
Boyndie Airfield,57°38′47″N 02°36′17″W﻿ / ﻿57.64639°N 2.60472°W,,,7,14,2006,Enercon E82,2,57°38′47″N 02°36′17″W﻿ , ﻿57.64639°N 2.60472°W,57°38′47″,02°36′17″W﻿ 
Cairnmore,57°18′30″N 02°49′30″W﻿ / ﻿57.30833°N 2.82500°W,,,3,2.55,2010,Vestas V52,0.85,57°18′30″N 02°49′30″W﻿ , ﻿57.30833°N 2.82500°W,57°18′30″,02°49′30″W﻿ 
Dummuie,57°24′46″N 02°43′42″W﻿ / ﻿57.41278°N 2.72833°W,,,7,10.4,2007,Vestas V66,1.75,57°24′46″N 02°43′42″W﻿ , ﻿57.41278°N 2.72833°W,57°24′46″,02°43′42″W﻿ 
Glens of Foudland,57°25′28″N 02°38′34″W﻿ / ﻿57.42444°N 2.64278°W,,,20,26,2005,Bonus B1300,1.3,57°25′28″N 02°38′34″W﻿ , ﻿57.42444°N 2.64278°W,57°25′28″,02°38′34″W﻿ 
Hill of Balquhindachy (Extension),57°28′23″N 02°14′19″W﻿ / ﻿57.47306°N 2.23861°W,,,2,1.7,2009,Vestas V52,0.85,57°28′23″N 02°14′19″W﻿ , ﻿57.47306°N 2.23861°W,57°28′23″,02°14′19″W﻿ 
Hill of Eastertown,57°22′21″N 02°24′7″W﻿ / ﻿57.37250°N 2.40194°W,,,3,2.55,2007,Vestas V52,0.85,57°22′21″N 02°24′7″W﻿ , ﻿57.37250°N 2.40194°W,57°22′21″,02°24′7″W﻿ 
Hill of Fiddes,57°18′56″N 02°06′52″W﻿ / ﻿57.31556°N 2.11444°W,,,3,6.9,2010,Enercon E70,2.3,57°18′56″N 02°06′52″W﻿ , ﻿57.31556°N 2.11444°W,57°18′56″,02°06′52″W﻿ 
Hill of Skelmonae,57°26′56″N 02°11′21″W﻿ / ﻿57.44889°N 2.18917°W,,,4,3.2,2009,Enercon E48,0.8,57°26′56″N 02°11′21″W﻿ , ﻿57.44889°N 2.18917°W,57°26′56″,02°11′21″W﻿ 
House O Hill,57°37′02″N 02°02′27″W﻿ / ﻿57.61722°N 2.04083°W,,,3,2.4,2010,Enercon E48,0.8,57°37′02″N 02°02′27″W﻿ , ﻿57.61722°N 2.04083°W,57°37′02″,02°02′27″W﻿ 
North Redbog,57°35′09″N 02°00′21″W﻿ / ﻿57.58583°N 2.00583°W,,,2,1.6,2008,Enercon E48,0.8,57°35′09″N 02°00′21″W﻿ , ﻿57.58583°N 2.00583°W,57°35′09″,02°00′21″W﻿ 
St John's Wells,57°25′22″N 02°20′04″W﻿ / ﻿57.42278°N 2.33444°W,,,3,2.4,2009,Enercon E48,0.8,57°25′22″N 02°20′04″W﻿ , ﻿57.42278°N 2.33444°W,57°25′22″,02°20′04″W﻿ 
Strath of Brydock,57°37′45″N 02°35′07″W﻿ / ﻿57.62917°N 2.58528°W,,,2,4.6,2009,Enercon E70,2.3,57°37′45″N 02°35′07″W﻿ , ﻿57.62917°N 2.58528°W,57°37′45″,02°35′07″W﻿ 
Tullo,56°50′07″N 02°23′59″W﻿ / ﻿56.83528°N 2.39972°W,,,7,17.5,2010,Nordex N80,2.5,56°50′07″N 02°23′59″W﻿ , ﻿56.83528°N 2.39972°W,56°50′07″,02°23′59″W﻿ 
Twinshiels,56°50′36″N 2°23′54″W﻿ / ﻿56.843242°N 2.398279°W,,,10,25,2014,Nordex N80,2.5,56°50′36″N 2°23′54″W﻿ , ﻿56.843242°N 2.398279°W,56°50′36″,2°23′54″W﻿ 
Upper Ardgrain,57°24′02″N 02°04′03″W﻿ / ﻿57.40056°N 2.06750°W,,,3,2.4,2010,Enercon E48,0.8,57°24′02″N 02°04′03″W﻿ , ﻿57.40056°N 2.06750°W,57°24′02″,02°04′03″W﻿ 
Ardkinglas/ Clachan Flats,56°17′16″N 04°56′55″W﻿ / ﻿56.28778°N 4.94861°W,,,9,15.03,2009,Ecotecnia 74,1.67,56°17′16″N 04°56′55″W﻿ , ﻿56.28778°N 4.94861°W,56°17′16″,04°56′55″W﻿ 
Beinn an Tuirc,55°33′56″N 05°34′12″W﻿ / ﻿55.56556°N 5.57000°W,,,46,30,2001,Vestas V47,0.66,55°33′56″N 05°34′12″W﻿ , ﻿55.56556°N 5.57000°W,55°33′56″,05°34′12″W﻿ 
Beinn Ghlas,56°22′59″N 05°16′20″W﻿ / ﻿56.38306°N 5.27222°W,,,14,8.4,1999,Bonus B600,0.6,56°22′59″N 05°16′20″W﻿ , ﻿56.38306°N 5.27222°W,56°22′59″,05°16′20″W﻿ 
Cruach Mhor,56°02′24″N 05°09′22″W﻿ / ﻿56.04000°N 5.15611°W,,,35,29.75,2004,Vestas V52,0.85,56°02′24″N 05°09′22″W﻿ , ﻿56.04000°N 5.15611°W,56°02′24″,05°09′22″W﻿ 
Deucheran Hill,55°37′44″N 05°33′35″W﻿ / ﻿55.62889°N 5.55972°W,,,9,15.75,2001,Vestas V66,1.75,55°37′44″N 05°33′35″W﻿ , ﻿55.62889°N 5.55972°W,55°37′44″,05°33′35″W﻿ 
Tangy,55°29′38″N 05°40′45″W﻿ / ﻿55.49389°N 5.67917°W,,,22,18.65,2002,Vestas V52,0.85,55°29′38″N 05°40′45″W﻿ , ﻿55.49389°N 5.67917°W,55°29′38″,05°40′45″W﻿ 
Artfield Fell,54°57′58″N 04°45′59″W﻿ / ﻿54.96611°N 4.76639°W,,,15,19.5,2005,Siemens SWT-1.3,1.3,54°57′58″N 04°45′59″W﻿ , ﻿54.96611°N 4.76639°W,54°57′58″,04°45′59″W﻿ 
Craig Wind Farm,55°12′46″N 03°06′34″W﻿ / ﻿55.21278°N 3.10944°W,,,4,10,2007,Nordex N80,2.5,55°12′46″N 03°06′34″W﻿ , ﻿55.21278°N 3.10944°W,55°12′46″,03°06′34″W﻿ 
"Dalswinton, Pennyland Moor",55°10′13″N 03°40′25″W﻿ / ﻿55.17028°N 3.67361°W,,,15,30,2008,REpower MM82,2,55°10′13″N 03°40′25″W﻿ , ﻿55.17028°N 3.67361°W,55°10′13″,03°40′25″W﻿ 
Minsca,55°06′46″N 03°12′59″W﻿ / ﻿55.11278°N 3.21639°W,,,16,36.8,2008,Siemens SWT-2.3,2.3,55°06′46″N 03°12′59″W﻿ , ﻿55.11278°N 3.21639°W,55°06′46″,03°12′59″W﻿ 
North Rhins,54°52′55″N 05°05′00″W﻿ / ﻿54.88194°N 5.08333°W,,,11,22,2010,Vestas V80,2,54°52′55″N 05°05′00″W﻿ , ﻿54.88194°N 5.08333°W,54°52′55″,05°05′00″W﻿ 
Wether Hill,55°13′20″N 04°02′30″W﻿ / ﻿55.22222°N 4.04167°W,,,14,18.2,2007,Siemens SWT-1.3,1.3,55°13′20″N 04°02′30″W﻿ , ﻿55.22222°N 4.04167°W,55°13′20″,04°02′30″W﻿ 
Windy Standard,55°17′31″N 04°12′18″W﻿ / ﻿55.29194°N 4.20500°W,,,36,21.6,1996,Nordtank NTK600,0.6,55°17′31″N 04°12′18″W﻿ , ﻿55.29194°N 4.20500°W,55°17′31″,04°12′18″W﻿ 
Michelin Tyre Factory,56°28′59″N 02°53′32″W﻿ / ﻿56.48306°N 2.89222°W,,,2,4,2006,Enercon E70,2,56°28′59″N 02°53′32″W﻿ , ﻿56.48306°N 2.89222°W,56°28′59″,02°53′32″W﻿ 
Hare Hill,55°21′06″N 04°07′04″W﻿ / ﻿55.35167°N 4.11778°W,,,20,13.2,2000,Vestas V47,0.66,55°21′06″N 04°07′04″W﻿ , ﻿55.35167°N 4.11778°W,55°21′06″,04°07′04″W﻿ 
Myres Hill,55°41′30″N 04°16′42″W﻿ / ﻿55.69167°N 4.27833°W,,,2,1.9,2001,NEG Micon NM52,0.95,55°41′30″N 04°16′42″W﻿ , ﻿55.69167°N 4.27833°W,55°41′30″,04°16′42″W﻿ 
"Whitelee,[2] Eaglesham Moor",55°41′14″N 04°13′43″W﻿ / ﻿55.68722°N 4.22861°W,,,215,539,2009,Siemens SWT-2.3,2.3,55°41′14″N 04°13′43″W﻿ , ﻿55.68722°N 4.22861°W,55°41′14″,04°13′43″W﻿ 
"Achairn Farm, Stirkoke",58°26′14″N 03°11′31″W﻿ / ﻿58.43722°N 3.19194°W,,,3,6.15,2009,REpower MM82,2.05,58°26′14″N 03°11′31″W﻿ , ﻿58.43722°N 3.19194°W,58°26′14″,03°11′31″W﻿ 
Achany Estate,58°00′16″N 04°31′54″W﻿ / ﻿58.00444°N 4.53167°W,,,19,38,2010,REpower MM82,2,58°00′16″N 04°31′54″W﻿ , ﻿58.00444°N 4.53167°W,58°00′16″,04°31′54″W﻿ 
Beinn Tharsuinn,57°48′06″N 04°19′56″W﻿ / ﻿57.80167°N 4.33222°W,,,17,29.75,2006,Vestas V66,1.75,57°48′06″N 04°19′56″W﻿ , ﻿57.80167°N 4.33222°W,57°48′06″,04°19′56″W﻿ 
Beinn Tharsuinn Extension,57°48′06″N 04°19′56″W﻿ / ﻿57.80167°N 4.33222°W,,,2,4.6,2009,Enercon E70,2.3,57°48′06″N 04°19′56″W﻿ , ﻿57.80167°N 4.33222°W,57°48′06″,04°19′56″W﻿ 
Ben Aketil,57°25′45″N 06°27′18″W﻿ / ﻿57.42917°N 6.45500°W,,,10,23,2007,Enercon E70,2.3,57°25′45″N 06°27′18″W﻿ , ﻿57.42917°N 6.45500°W,57°25′45″,06°27′18″W﻿ 
Ben Aketil Extension,57°25′38″N 06°26′55″W﻿ / ﻿57.42722°N 6.44861°W,,,2,4.6,2010,Enercon E70,2.3,57°25′38″N 06°26′55″W﻿ , ﻿57.42722°N 6.44861°W,57°25′38″,06°26′55″W﻿ 
Bilbster (Watten),58°28′19″N 03°18′48″W﻿ / ﻿58.47194°N 3.31333°W,,,3,3.9,2008,Nordex N60,1.3,58°28′19″N 03°18′48″W﻿ , ﻿58.47194°N 3.31333°W,58°28′19″,03°18′48″W﻿ 
Boulfruich,58°18′0″N 03°26′00″W﻿ / ﻿58.30000°N 3.43333°W,,,15,13,2005,Vestas V52,0.85,58°18′0″N 03°26′00″W﻿ , ﻿58.30000°N 3.43333°W,58°18′0″,03°26′00″W﻿ 
Causeymire,58°25′46″N 03°30′31″W﻿ / ﻿58.42944°N 3.50861°W,,,21,48.3,2004,Bonus B2300,2.3,58°25′46″N 03°30′31″W﻿ , ﻿58.42944°N 3.50861°W,58°25′46″,03°30′31″W﻿ 
Edinbane,57°25′45″N 06°25′18″W﻿ / ﻿57.42917°N 6.42167°W,,,18,41.4,2009,Enercon E70,2.3,57°25′45″N 06°25′18″W﻿ , ﻿57.42917°N 6.42167°W,57°25′45″,06°25′18″W﻿ 
Fairburn Estate,57°31′47″N 04°38′47″W﻿ / ﻿57.52972°N 4.64639°W,,,20,40,2010,REpower MM82,2,57°31′47″N 04°38′47″W﻿ , ﻿57.52972°N 4.64639°W,57°31′47″,04°38′47″W﻿ 
Farr Wind Farm,57°19′30″N 04°05′39″W﻿ / ﻿57.32500°N 4.09417°W,,,40,92,2006,Bonus B2300,2.3,57°19′30″N 04°05′39″W﻿ , ﻿57.32500°N 4.09417°W,57°19′30″,04°05′39″W﻿ 
Forss Extension,58°36′28″N 03°40′11″W﻿ / ﻿58.60778°N 3.66972°W,,,4,5.2,2007,Siemens SWT-1.3,1.3,58°36′28″N 03°40′11″W﻿ , ﻿58.60778°N 3.66972°W,58°36′28″,03°40′11″W﻿ 
"Forss, Hill of Lybster",58°36′28″N 03°40′03″W﻿ / ﻿58.60778°N 3.66750°W,,,2,2,2003,Bonus,1,58°36′28″N 03°40′03″W﻿ , ﻿58.60778°N 3.66750°W,58°36′28″,03°40′03″W﻿ 
Gordonbush,58°06′31″N 03°55′45″W﻿ / ﻿58.10861°N 3.92917°W,,,35,71.75,2012,REpower MM82,2.05,58°06′31″N 03°55′45″W﻿ , ﻿58.10861°N 3.92917°W,58°06′31″,03°55′45″W﻿ 
Gigha Community,55°40′05″N 05°45′16″W﻿ / ﻿55.66806°N 5.75444°W,,,3,0.68,2004,Vestas V27,0.225,55°40′05″N 05°45′16″W﻿ , ﻿55.66806°N 5.75444°W,55°40′05″,05°45′16″W﻿ 
Kilbraur (Strathbrora),58°02′52″N 04°07′40″W﻿ / ﻿58.04778°N 4.12778°W,,,19,47.5,2008,Nordex N90,2.5,58°02′52″N 04°07′40″W﻿ , ﻿58.04778°N 4.12778°W,58°02′52″,04°07′40″W﻿ 
Millennium (Glenmoriston),57°08′04″N 04°49′56″W﻿ / ﻿57.13444°N 4.83222°W,,,16,40,2008,Nordex N90,2.5,57°08′04″N 04°49′56″W﻿ , ﻿57.13444°N 4.83222°W,57°08′04″,04°49′56″W﻿ 
Millennium Extension (Glenmoriston),57°08′04″N 04°49′56″W﻿ / ﻿57.13444°N 4.83222°W,,,4,10,2008,Nordex N90,2.5,57°08′04″N 04°49′56″W﻿ , ﻿57.13444°N 4.83222°W,57°08′04″,04°49′56″W﻿ 
